1.3,1.35,0.6543921975,0.6833223624,-0.6126557845,-0.4198092431,0.6244731876,0.6717465415,0.5779838634,0.6505855407,0.5121728565,0.6128917732,0.4292925451,0.5528289132,0.3371816169,0.4704236071,0.2466980779,0.375073541,0.1676516897,0.2794760983,0.1057654896,0.1930980558,0.0620007284,0.1236581951,0.0338360566,0.0735843599,0.0172294154,0.040748397,0.0082032344,0.0210623139,0.0036561189,0.0101986989,0.0015226497,0.0046463141,0.0005862999,0.0020047544,0.0002003978,0.0008295089,0.0289302,0.192847,0.0472734,0.0726017,0.100719,0.123536,0.133242,0.128375,0.111824,0.0873326,0.0616575,0.0397483,0.023519,0.0128591,0.00654258,0.00312366,0.00141845,0.000629111,1.96653e-15,1.53689e-17,6.82185e-13,2.70301e-12,5.4338e-12,9.17981e-12,1.28555e-11,1.63131e-11,1.88277e-11,1.99062e-11,2.00115e-11,1.87231e-11,1.65375e-11,1.40851e-11,1.14132e-11,8.82111e-12,6.63364e-12,4.87392e-12,
1.35,1.4,0.6587323537,0.6849094494,-0.6169156122,-0.4334743076,0.6315992361,0.6744928622,0.5891010268,0.655588055,0.5280292984,0.6218162888,0.4494741328,0.5671609472,0.3599013827,0.4903275789,0.2693420538,0.3979588012,0.1877450134,0.3032719193,0.1217577516,0.2149504598,0.0735049417,0.1415127655,0.0413707168,0.0866953641,0.0217525271,0.0495003457,0.0107070248,0.0264041892,0.0049410808,0.013201358,0.0021369892,0.0062095767,0.0008611049,0.0027624652,0.0003158538,0.0011729931,0.0261771,0.183441,0.0428936,0.066487,0.093787,0.117687,0.130426,0.128617,0.115527,0.0931927,0.0680078,0.0453246,0.0277478,0.0156972,0.00826028,0.00407259,0.00190136,0.000857139,2.31139e-15,1.76878e-17,9.19192e-13,3.92001e-12,8.57852e-12,1.51203e-11,2.22232e-11,2.91889e-11,3.4882e-11,3.82088e-11,3.94451e-11,3.81508e-11,3.47889e-11,3.03913e-11,2.53691e-11,2.02329e-11,1.56056e-11,1.17297e-11,
1.4,1.45,0.6626594895,0.6863455052,-0.6209676856,-0.446472919,0.638060706,0.6769650841,0.5992576396,0.660059358,0.5427253947,0.629810881,0.4685644053,0.5801878776,0.3819342982,0.5088469623,0.291925527,0.4200133894,0.2083984521,0.326750944,0.1387245504,0.2371991707,0.0861160872,0.1603145251,0.0499115723,0.1009590107,0.027057245,0.0593503106,0.0137464971,0.0326270895,0.0065562264,0.0168218213,0.0029367616,0.0081611838,0.0012317104,0.0037420227,0.0004771814,0.0016328785,0.023686,0.174495,0.0389044,0.0608017,0.0870855,0.111623,0.126913,0.128088,0.118352,0.0984746,0.0741984,0.0510474,0.0322931,0.0188806,0.0102656,0.00522442,0.00251031,0.0011557,2.68254e-15,2.00551e-17,1.23335e-12,5.64454e-12,1.33412e-11,2.46246e-11,3.7872e-11,5.15671e-11,6.37373e-11,7.22275e-11,7.66926e-11,7.64659e-11,7.18966e-11,6.45021e-11,5.53499e-11,4.54547e-11,3.59967e-11,2.77047e-11,
1.45,1.5,0.6662129089,0.6876449022,-0.624822137,-0.4588375806,0.6439178422,0.6791921118,0.6085262074,0.6640597194,0.5563137493,0.636970832,0.4865540619,0.5920038319,0.4031895399,0.5260101782,0.3142991116,0.4416651792,0.2294572462,0.3497637044,0.1565563623,0.2596689428,0.0997924698,0.1799074388,0.0594764148,0.1163114806,0.0331955716,0.0703033396,0.0173821981,0.0397797996,0.0085540263,0.0211240785,0.0039599932,0.0105594059,0.0017222572,0.0049870204,0.0006981418,0.0022375203,0.021432,0.165985,0.0352743,0.0555335,0.0806571,0.10545,0.122821,0.127366,0.120306,0.103113,0.080115,0.0568351,0.0371078,0.0223976,0.0125701,0.00659941,0.00326476,0.00153938,3.08406e-15,2.2477e-17,1.65083e-12,8.081e-12,2.04992e-11,3.96808e-11,6.37497e-11,9.00315e-11,1.15023e-10,1.34676e-10,1.47168e-10,1.51039e-10,1.46233e-10,1.34765e-10,1.18756e-10,1.00249e-10,8.15061e-11,6.42708e-11,
1.5,1.55,0.6168337137,0.7426220041,-1.087676305,-0.0151765317,0.5627638321,0.7697054366,0.4814482174,0.8067364189,0.3736869804,0.8447634869,0.2514968445,0.8652895875,0.1302844527,0.8467246611,0.025934039,0.7775394125,-0.0434724309,0.6715139629,-0.076236933,0.5451308396,-0.0803601124,0.4095794514,-0.0710072305,0.2848938804,-0.0541471063,0.1844637521,-0.0367040645,0.1112651268,-0.0226666126,0.062738075,-0.0129119305,0.0332172612,-0.0068804629,0.0165991401,-0.0034897636,0.0078937103,0.125788,1.0725,0.206942,0.325288,0.471077,0.613793,0.71644,0.751605,0.714986,0.621368,0.48994,0.355901,0.238611,0.147969,0.0854047,0.0461292,0.0234796,0.0113835,3.48502e-16,5.77997e-18,2.896e-14,1.4992e-14,9.84377e-14,9.4394e-14,1.51163e-13,2.19735e-13,9.99935e-14,2.1305e-13,2.01954e-13,1.03831e-13,1.56592e-13,1.31846e-13,5.60721e-14,6.69714e-14,6.1669e-14,3.19874e-14,
1.55,1.6,0.6247480323,0.7385659842,-1.0687691085,-0.0485757663,0.5756503675,0.7632398708,0.5009427152,0.7977891886,0.3998002196,0.8353054024,0.2815648595,0.8596409552,0.1616999304,0.8501459585,0.0526375615,0.7932696917,-0.0250651084,0.6941626946,-0.0669070518,0.5757456479,-0.0784150347,0.4431253026,-0.0724506285,0.3163518176,-0.0580666554,0.2102591355,-0.0409927866,0.1304030377,-0.0262642759,0.075643788,-0.0154806888,0.041204585,-0.0085051805,0.0211722564,-0.0044222773,0.0103300736,0.113818,1.02019,0.18759,0.296846,0.435505,0.578076,0.688446,0.740632,0.719228,0.642653,0.52154,0.388802,0.268326,0.171396,0.101908,0.0566853,0.0296774,0.0147524,7.02562e-16,1.15823e-17,6.12232e-14,4.8937e-14,2.18901e-13,2.64822e-13,3.688e-13,5.69408e-13,3.51541e-13,5.39434e-13,5.85991e-13,3.50382e-13,4.23875e-13,4.03417e-13,2.24035e-13,2.00464e-13,1.89203e-13,1.23841e-13,
1.6,1.65,0.6319092038,0.7348959455,-1.0507840268,-0.0803461011,0.5873489014,0.7573524723,0.5188366734,0.7894584355,0.4242633626,0.8260312789,0.3105684599,0.8531601287,0.1928666839,0.8515126198,0.0803595555,0.8060123358,-0.0046995074,0.7141223518,-0.0553393172,0.6042863691,-0.0745773448,0.4757850871,-0.0725088241,0.3481750317,-0.0612815378,0.2373024152,-0.0451540273,0.1511612616,-0.0299933916,0.0901185472,-0.0182935048,0.0504590972,-0.0103668843,0.0266451108,-0.0055350622,0.0133409368,0.102987,0.970438,0.170004,0.270622,0.401768,0.542592,0.658646,0.725653,0.718822,0.659626,0.550362,0.420684,0.298584,0.196315,0.120112,0.0687526,0.037012,0.018876,1.06595e-15,1.74218e-17,9.9333e-14,1.09357e-13,3.81674e-13,5.4535e-13,7.2046e-13,1.13253e-12,8.97769e-13,1.11729e-12,1.28632e-12,9.27969e-13,9.46957e-13,9.39562e-13,6.42653e-13,5.0499e-13,4.58833e-13,3.41684e-13,
1.65,1.7,0.6383888998,0.7315751573,-1.033676088,-0.1105669784,0.597964012,0.7519964296,0.5352335252,0.7817302012,0.4470992105,0.8170388078,0.3383801801,0.8460855615,0.2223019244,0.8510709673,0.108790876,0.8159993097,0.0173805738,0.7355171233,-0.0416233574,0.6306240926,-0.0687802914,0.5072809038,-0.0717814527,0.380054417,-0.0636256395,0.2653653765,-0.0490089502,0.1734318788,-0.0337744952,0.1061600397,-0.021316591,0.061047904,-0.0124645293,0.0331074441,-0.006841035,0.0170091999,0.0931863,0.923109,0.154032,0.246497,0.36994,0.507705,0.628769,0.707208,0.718137,0.672247,0.576061,0.451836,0.328991,0.222441,0.139935,0.0823645,0.045572,0.0238502,1.44257e-15,2.33136e-17,1.46363e-13,2.06529e-13,6.16731e-13,9.93436e-13,1.31439e-12,2.05932e-12,1.95053e-12,2.20348e-12,2.57054e-12,2.14716e-12,2.02517e-12,2.00791e-12,1.56875e-12,1.20881e-12,1.04928e-12,8.33962e-13,
1.7,1.75,0.6442519712,0.7285703838,-1.0174025131,-0.1393139661,0.6075922,0.747127571,0.5502359818,0.7745836063,0.4683483741,0.8083947381,0.3649079556,0.8386204914,0.251192742,0.8491137003,0.137641028,0.8234780577,0.0409189453,0.7542248954,-0.0258844732,0.6546796173,-0.0609959315,0.5373756543,-0.0702574448,0.4116911496,-0.0649419859,0.294325806,-0.0524139387,0.1970775088,-0.0375235016,0.1237404796,-0.0245028684,0.0730215406,-0.0147869755,0.0406410054,-0.0083480128,0.0214173791,0.0843184,0.878089,0.139535,0.224348,0.340046,0.473713,0.597921,0.685837,0.713306,0.680564,0.598372,0.481949,0.359268,0.249491,0.161264,0.0975244,0.055428,0.0297654,1.83646e-15,2.92729e-17,2.06162e-13,3.55993e-13,9.68689e-13,1.70204e-12,2.32967e-12,3.61173e-12,3.8789e-12,4.26469e-12,4.95366e-12,4.58036e-12,4.25023e-12,4.16416e-12,3.53011e-12,2.79755e-12,2.36252e-12,1.93472e-12,
1.75,1.8,0.6495570975,0.7258515523,-1.0019226099,-0.1666589466,0.6163222431,0.7427045142,0.5639446199,0.7679929385,0.4880649873,0.8001464545,0.3900907236,0.8309357828,0.2793571896,0.8459099448,0.1666421204,0.8287111928,0.0656543726,0.7701844521,-0.0082776264,0.6764192219,-0.0512337496,0.5658703764,-0.0671202913,0.4428047138,-0.0650884955,0.3238829725,-0.0552245197,0.2219364917,-0.0411530693,0.1428054294,-0.0277937053,0.086409937,-0.0173136675,0.0493184234,-0.0100589827,0.0266473662,0.0762945,0.835264,0.126382,0.204048,0.312081,0.440845,0.566553,0.662069,0.70453,0.684697,0.617104,0.509925,0.388971,0.277161,0.183958,0.114204,0.0666321,0.0367063,2.25189e-15,3.5315e-17,2.83675e-13,5.80501e-13,1.5041e-12,2.81834e-12,4.05539e-12,6.23664e-12,7.32601e-12,8.14385e-12,9.40562e-12,9.31499e-12,8.783e-12,8.53729e-12,7.60601e-12,6.28103e-12,5.26699e-12,4.36972e-12,
1.8,1.85,0.6543573744,0.7233914518,-0.9871976704,-0.1926702967,0.6242356079,0.7386887135,0.576456478,0.7619293458,0.5063130684,0.7923261031,0.4138916793,0.8231980154,0.3066191656,0.8417036591,0.1955515261,0.8320473137,0.0913270215,0.7835346639,0.0110187653,0.6958545812,-0.0395382266,0.5926043769,-0.0622938339,0.4731374131,-0.0644700556,0.3536990174,-0.0572987614,0.2478264535,-0.0445191339,0.1632741995,-0.0311205505,0.1012173349,-0.0200146567,0.0592001449,-0.011971486,0.0327775845,0.0690341,0.794527,0.114453,0.185473,0.286013,0.409306,0.535084,0.636496,0.692208,0.684836,0.632143,0.535431,0.418169,0.305125,0.207793,0.132338,0.0792148,0.0447491,2.69336e-15,4.14556e-17,3.8534e-13,9.12796e-13,2.32215e-12,4.5723e-12,6.94683e-12,1.06824e-11,1.34006e-11,1.53385e-11,1.77207e-11,1.84004e-11,1.78593e-11,1.73801e-11,1.59892e-11,1.37325e-11,1.16232e-11,9.74753e-12,
1.85,1.9,0.6587008445,0.7211654609,-0.9731908748,-0.2174130583,0.6314068939,0.7350444335,0.5878643506,0.756362166,0.5231634054,0.7849521057,0.4363014874,0.8155084304,0.3329558763,0.8367130859,0.2241534126,0.8336209274,0.1176839321,0.794439789,0.0318089752,0.7160740653,-0.0259855754,0.6174605912,-0.0557323217,0.5024588367,-0.0632649645,0.3835171564,-0.0585014354,0.2745660955,-0.0475017462,0.1850421126,-0.0344203892,0.1174291174,-0.0228503352,0.0703338486,-0.0140751963,0.0398813126,0.0624646,0.755778,0.103638,0.168498,0.261789,0.379207,0.503757,0.609468,0.676756,0.684265,0.643446,0.558191,0.446782,0.333068,0.232544,0.15185,0.0931842,0.0539565,3.16569e-15,4.77105e-17,5.19629e-13,1.39953e-12,3.57022e-12,7.32015e-12,1.17228e-11,1.81866e-11,2.39951e-11,2.84719e-11,3.31669e-11,3.56596e-11,3.57271e-11,3.51142e-11,3.30793e-11,2.93813e-11,2.53306e-11,2.15216e-11,
1.9,1.95,0.6626309787,0.719151301,-0.9598671986,-0.2409491012,0.6379042909,0.7317386714,0.5982562602,0.7512599222,0.5386903606,0.7780319469,0.4573277914,0.8079406191,0.3582647797,0.8311310211,0.2516840442,0.8336710881,0.144483507,0.8030813298,0.0538858521,0.7344438411,-0.0106798664,0.6403606673,-0.0474202671,0.5305707692,-0.0606733783,0.4130890266,-0.0587062401,0.3020792566,-0.0499778016,0.2079816524,-0.0376095584,0.1350073315,-0.0257702804,0.0827515099,-0.0163514492,0.0480232737,0.0565203,0.718918,0.0938344,0.153004,0.239342,0.350613,0.472866,0.581987,0.658598,0.680558,0.651041,0.577991,0.473762,0.360785,0.257959,0.172617,0.108522,0.0643747,3.67402e-15,5.40961e-17,6.97748e-13,2.10677e-12,5.46647e-12,1.16098e-11,1.95228e-11,3.07796e-11,4.23108e-11,5.20969e-11,6.16203e-11,6.81504e-11,7.03919e-11,7.03068e-11,6.76046e-11,6.17873e-11,5.44649e-11,4.70245e-11,
1.95,2,0.6661871113,0.7173288137,-0.9471933258,-0.2633372777,0.643790037,0.7287410447,0.6077151486,0.7465910929,0.5529724846,0.7715644341,0.4769929806,0.8005703964,0.3824694142,0.8251256973,0.2781747524,0.8324237672,0.1714990399,0.8096521097,0.0770362846,0.7504195039,0.0062512461,0.6612623548,-0.0373714267,0.5573011289,-0.0566158302,0.4421806925,-0.05817542,0.3299965225,-0.0518253454,0.2319468197,-0.0405707225,0.1538923892,-0.0287151803,0.0964624602,-0.0187740485,0.0572588768,0.0511417,0.683856,0.084951,0.138876,0.218592,0.323577,0.442656,0.554249,0.638153,0.673383,0.655011,0.594673,0.498797,0.388172,0.283772,0.194463,0.125178,0.0760329,4.22394e-15,6.06287e-17,9.34569e-13,3.1276e-12,8.33299e-12,1.82793e-11,3.21464e-11,5.17679e-11,7.3719e-11,9.40715e-11,1.13536e-10,1.2877e-10,1.3683e-10,1.39385e-10,1.36694e-10,1.28104e-10,1.15566e-10,1.01635e-10,
2,2.05,-0.8754836446,2.2605682367,-22.6522144776,21.4324433426,-1.9182789486,3.2934234713,-3.590390798,4.9490342441,-6.0926778077,7.4243072091,-9.4572773473,10.746065755,-13.3914343372,14.6157356137,-17.2476024107,18.3813101938,-20.246705373,21.2628993751,-21.6568459897,22.5329809413,-21.238073803,21.9609537727,-19.9225756924,20.4912361278,-17.2599956393,17.6854994185,-13.8678203607,14.1702902914,-10.3805166978,10.584709181,-7.2894624992,7.4204139966,-4.808354174,4.888195484,-2.9903923368,3.0367217713,3.13605,44.0847,5.2117,8.53943,13.517,20.2033,28.0072,35.6289,41.5096,44.1898,43.199,40.4138,34.9455,28.0381,20.9652,14.7099,9.69655,6.02711,8.68857e-15,2.37583e-16,1.49852e-13,4.59196e-13,1.77942e-13,1.22327e-12,1.9094e-12,9.83e-13,3.02285e-12,3.54832e-12,1.55002e-12,3.55842e-12,4.08702e-12,1.81901e-12,2.42423e-12,3.03993e-12,2.09913e-12,1.00754e-12,
2.05,2.1,-0.7255565531,2.112060534,-21.5815923441,20.3530313436,-1.6700654572,3.0475748456,-3.1914737825,4.5540440438,-5.4925237977,6.8305882524,-8.6429643115,9.9419819923,-12.42630868,13.6660703626,-16.2827413137,17.4382934679,-19.4703686311,20.515102514,-21.2563752696,22.1668098827,-21.23972019,22.0004779959,-20.1970397398,20.8041935494,-17.8825509141,18.3441582423,-14.6914875685,15.025320745,-11.2444984983,11.4740212062,-8.0723011111,8.2223438064,-5.447007223,5.5403247064,-3.4654310752,3.5206999518,2.83762,41.9346,4.71764,7.74552,12.3231,18.5849,26.0924,33.721,39.9855,43.4232,43.2402,41.0012,36.2267,29.7168,22.7185,16.2946,10.9873,6.98613,1.75157e-14,4.76084e-16,3.17899e-13,1.06529e-12,6.94953e-13,2.75411e-12,4.85849e-12,2.98183e-12,7.15192e-12,9.62358e-12,5.55177e-12,8.96811e-12,1.12933e-11,7.18456e-12,6.87873e-12,8.42199e-12,6.93192e-12,3.70037e-12,
2.1,2.15,-0.5898969108,1.9776852077,-20.5631850681,19.326262889,-1.4452627521,2.8249120582,-2.828631334,4.1947565802,-4.941097559,6.2849987349,-7.8816941822,9.1900318858,-11.5006437693,12.7546025563,-15.3223051308,16.4981423617,-18.6510287028,19.7226404262,-20.7676012285,21.7108694972,-21.1886140582,21.9862902228,-20.3650662203,21.0104690431,-18.4157388882,18.9139535335,-15.4604488959,15.82675535,-12.0966344623,12.3529525659,-8.8701965729,9.0408809628,-6.1194269418,6.227641654,-3.9806327168,4.0460076718,2.56758,39.8894,4.27017,7.02339,11.2261,17.0717,24.2552,31.8204,38.3737,42.4785,43.1749,41.3755,37.3297,31.2872,24.4496,17.9111,12.3471,8.02664,2.65755e-14,7.16116e-16,5.1817e-13,1.88502e-12,1.70513e-12,4.90615e-12,9.3698e-12,7.43221e-12,1.36246e-11,1.97365e-11,1.47368e-11,1.8599e-11,2.39305e-11,1.8944e-11,1.61957e-11,1.84619e-11,1.68694e-11,1.09196e-11,
2.15,2.2,-0.4671469903,1.8560973844,-19.5944461011,18.3495705228,-1.2416894214,2.6232750817,-2.4988071384,3.8681505323,-4.4352439575,5.7844377185,-7.1721486912,8.4889722739,-10.6173081567,11.8842878108,-14.3743935135,15.5690320856,-17.800405872,18.8972647744,-20.2018954513,21.176491419,-21.0316194095,21.8651374811,-20.4289422049,21.1121776661,-18.8559794568,19.3911196311,-16.1665957832,16.5663300024,-12.92326969,13.2077520227,-9.6752109718,9.8680578533,-6.820566294,6.9451248079,-4.5340142516,4.6107213928,2.32324,37.944,3.86496,6.36696,10.2197,15.6611,22.5016,29.9434,36.6977,41.3784,42.8968,41.5411,38.2471,32.7329,26.131,19.5433,13.7657,9.14474,3.5965e-14,9.58296e-16,7.67634e-13,3.013e-12,3.45369e-12,8.17466e-12,1.63218e-11,1.58701e-11,2.46144e-11,3.66638e-11,3.29574e-11,3.69239e-11,4.66111e-11,4.24391e-11,3.59606e-11,3.8141e-11,3.67468e-11,2.74642e-11,
2.2,2.25,-0.3560782692,1.7460801723,-18.672953091,17.4205120054,-1.0573613738,2.4406991797,-2.1991614548,3.5714179047,-3.9718548896,5.325846668,-6.5126078781,7.8371531383,-9.7781947607,11.0571028668,-13.445833958,14.6578678745,-16.9292522802,18.0497691282,-19.5706124346,20.5750071655,-20.7764537146,21.6446392916,-20.392800049,21.1132941362,-19.2012617343,19.7734647246,-16.8030038928,17.23695867,-13.715331119,14.0292363219,-10.4794014666,10.6958855647,-7.5447072702,7.6870675647,-5.1228365108,5.2121522912,2.10216,36.0935,3.49806,5.77058,9.2977,14.3498,20.8353,28.1037,34.979,40.1456,42.4211,41.5061,38.9747,34.04,27.7446,21.1753,15.2318,10.335,4.57852e-14,1.20325e-15,1.08758e-12,4.58211e-12,6.31825e-12,1.33406e-11,2.7158e-11,3.0844e-11,4.38737e-11,6.53897e-11,6.70309e-11,7.2198e-11,8.82731e-11,8.77875e-11,7.74479e-11,7.78976e-11,7.65222e-11,6.30785e-11,
2.25,2.3,-0.2555791343,1.6465324821,-17.7964018253,16.5367642065,-0.8904753329,2.2753985923,-1.9270649359,3.3019581393,-3.5479059872,4.9062464958,-5.9010537612,7.2326214323,-8.9845149883,10.2743393033,-12.5422636113,13.7703655457,-16.0511378804,17.1937730286,-18.8848558698,19.9175126696,-20.4316125731,21.3332116735,-20.3840999328,21.1411363292,-19.4510765528,20.0603056241,-17.3640289782,17.8328319152,-14.4643845087,14.8088491873,-11.2823375281,11.5238719101,-8.2855902263,8.4472071592,-5.7436546402,5.8468955763,1.90211,34.3332,3.16587,5.22902,8.45415,13.1337,19.2589,26.3126,33.2449,38.8024,41.7648,41.5252,39.5114,35.1969,29.2732,22.8062,16.7328,11.5906,5.61423e-14,1.45161e-15,1.50536e-12,6.7781e-12,1.08691e-11,2.16302e-11,4.42199e-11,5.65493e-11,7.78036e-11,1.14718e-10,1.29004e-10,1.39454e-10,1.65878e-10,1.74158e-10,1.61939e-10,1.58797e-10,1.56562e-10,1.37628e-10,
2.3,2.35,-0.1646437566,1.5564580072,-16.9626004693,15.6961172964,-0.7393933989,2.1257512722,-1.6800902868,3.0573700423,-3.1604837061,4.5227649759,-5.3352580696,6.6732090103,-8.2364533503,9.5362578741,-11.6682227048,12.9111438846,-15.1737055427,16.3369753708,-18.1553029137,19.2146907859,-20.0061266715,20.9398232025,-20.3469905351,21.1397265254,-19.606717085,20.252770322,-17.8452857028,18.3493982422,-15.1627202355,15.5387492574,-12.0676472571,12.3355688187,-9.0364771306,9.2187877962,-6.3923062192,6.5108176511,1.7211,32.6587,2.86514,4.73746,7.68325,12.0085,17.7727,24.5794,31.5107,37.37,40.9459,41.4867,39.8595,36.1947,30.7015,24.4032,18.2553,12.9031,6.71488e-14,1.70402e-15,2.05666e-12,9.85991e-12,1.79565e-11,3.49567e-11,7.12724e-11,9.98498e-11,1.37223e-10,2.00014e-10,2.40081e-10,2.66142e-10,3.11226e-10,3.37747e-10,3.29493e-10,3.22381e-10,3.18024e-10,2.91532e-10,
2.35,2.4,-0.0823620243,1.4749552519,-16.1694640853,14.8964692199,-0.6026286888,1.9902846826,-1.4560024786,2.8354422426,-2.8068043997,4.1726561279,-4.8128566056,6.1566072135,-7.5337522789,8.8426731571,-10.8272547248,12.0838239503,-14.3007768866,15.4832586842,-17.3920650077,18.4766703758,-19.5093287086,20.4737608477,-20.2155817491,21.0430643485,-19.6698470089,20.3523677511,-18.2437169737,18.7834357921,-15.8035364666,16.2119954662,-12.8272041641,13.1227604339,-9.790348743,9.9947580059,-7.0640430202,7.199187134,1.55732,31.0659,2.59291,4.29144,6.97946,10.9695,16.3764,22.9111,29.784,35.8687,39.9831,41.2586,40.0222,37.0272,32.0155,25.95,19.7851,14.2632,7.89244e-14,1.96112e-15,2.78845e-12,1.41878e-11,2.88369e-11,5.62852e-11,1.14327e-10,1.71913e-10,2.40275e-10,3.47825e-10,4.3741e-10,5.01124e-10,5.83045e-10,6.46472e-10,6.56271e-10,6.49649e-10,6.43142e-10,6.06615e-10,
2.4,2.45,-0.007910434,1.4012085092,-15.4150094192,14.1358204403,-0.4788320376,1.8676626416,-1.2527480718,2.6341427395,-2.4842269177,3.8533131099,-4.3314084209,5.6804262869,-6.8756962399,8.1929375848,-10.0220093715,11.2911313348,-13.4389921613,14.6393276316,-16.6045826254,17.7129193805,-18.9506342885,19.9444096397,-19.9960424149,20.8572244147,-19.6437181217,20.3622066543,-18.5575456078,19.1330061586,-16.3810079685,16.82261807,-13.5532921141,13.8776295748,-10.5434724959,10.7713389775,-7.7535932879,7.9067366351,1.40912,29.5508,2.34649,3.88689,6.33754,10.0118,15.0686,21.3131,28.0783,34.3175,38.895,40.8533,40.0059,37.6906,33.2036,27.4309,21.3148,15.6603,9.15978e-14,2.2236e-15,3.7629e-12,2.02621e-11,4.53545e-11,9.01799e-11,1.8292e-10,2.9082e-10,4.17449e-10,6.03721e-10,7.85737e-10,9.30795e-10,1.08852e-09,1.22679e-09,1.28628e-09,1.29735e-09,1.29467e-09,1.24745e-09,
2.45,2.5,0.0594561507,1.334479697,-14.6973499414,13.4122689394,-0.366779729,1.7566731811,-1.0684440807,2.4516079708,-2.1902599309,3.5622758181,-3.8884427826,5.2422425959,-6.2611839835,7.5860136878,-9.2543450745,10.5349981235,-12.5940158847,13.8109134346,-15.8015508959,16.9321688535,-18.3393879479,19.361097383,-19.6952563425,20.5890120089,-19.6277546554,20.3815808274,-18.7862232725,19.3974052448,-16.8903665452,17.3657012615,-14.2387508638,14.5929049411,-11.2890162494,11.54163902,-8.4552754859,8.6277762405,1.27502,28.1096,2.12345,3.52005,5.75254,9.13069,13.8472,19.7893,26.4049,32.7337,37.7005,40.2843,40.0093,38.1836,34.2561,28.8317,22.8307,17.0831,1.05308e-13,2.49212e-15,5.06256e-12,2.8777e-11,7.02009e-11,1.4366e-10,2.92111e-10,4.85702e-10,7.18742e-10,1.04513e-09,1.39718e-09,1.70763e-09,2.02114e-09,2.3112e-09,2.48781e-09,2.56169e-09,2.5846e-09,2.53179e-09,
2.5,2.55,-585.9600739828,587.3545869109,-13597.4224440163,13596.1317583487,-976.438562691,977.8294178614,-1620.1684353077,1621.5532003343,-2653.6100323936,2654.9847016082,-4230.6709791065,4232.0291188138,-6462.1204378064,6463.4521834055,-9326.4561721168,9327.7474055933,-12596.8039581885,12598.036194167,-15835.2547482352,15836.4062401044,-18518.0448488247,18519.0930789602,-20119.2692587611,20120.1943989665,-20334.7694220805,20335.5578385432,-19581.2619943524,19581.9087287897,-17881.4659356299,17881.9754198511,-15325.6346235637,15326.0195103868,-12361.8854779873,12362.1640841908,-9417.0638102225,9417.2570054167,1173.31,27193.6,1954.27,3241.72,5308.59,8462.7,12925.6,18654.2,25194.8,31671.7,37037.1,40239.5,40670.3,39163.2,35763.4,30651.7,24724,18834.3,3.25072e-12,1.46553e-13,8.30084e-12,6.28101e-11,1.43297e-10,9.2536e-11,2.84661e-10,6.12417e-10,5.16636e-10,5.67218e-10,1.18919e-09,1.22875e-09,4.94101e-10,1.16173e-09,1.55179e-09,1.0421e-09,7.03267e-10,1.07618e-09,
2.55,2.6,-530.1319866074,531.5270216994,-12934.3024655176,12933.0064485271,-883.5307137811,884.9224391605,-1466.9020173406,1468.2882313543,-2407.0790789622,2408.4561509532,-3852.996032147,3854.358109364,-5924.4109858651,5925.7490304951,-8630.184915339,8631.4858465996,-11792.4371037433,11793.6835227775,-15025.7488938552,15026.9199008332,-17829.6954639578,17830.7688082528,-19686.359572148,19687.3148587562,-20238.4024377667,20239.224593547,-19661.7849515108,19662.4669293274,-18268.1562314232,18268.7001423696,-15936.931640423,15937.3480504123,-13088.9122968845,13089.2180304876,-10147.8945771146,10148.1097700868,1061.66,25867.3,1768.45,2935.19,4815.54,7707.35,11850.2,17261.7,23586.1,30052.7,35660.5,39373.7,40477.6,39324.3,36536.9,31874.3,26178.1,20296,6.55328e-12,2.93672e-13,1.80536e-11,1.37832e-10,3.44158e-10,2.98265e-10,6.64836e-10,1.48929e-09,1.53548e-09,1.50188e-09,2.93341e-09,3.46822e-09,1.93782e-09,2.96692e-09,4.1621e-09,3.44169e-09,2.23853e-09,2.90295e-09,
2.6,2.65,-479.6166441727,481.0121517382,-12303.5232299953,12302.2221416936,-799.4467011811,800.8392139663,-1328.0195553481,1329.4070806322,-2182.860827646,2184.2400753179,-3506.9370109191,3508.3026595907,-5425.7859219693,5427.1297004535,-7973.5244533995,7974.8342646162,-11016.5204054018,11017.7799199739,-14220.6059184763,14221.7951345901,-17113.7859118464,17114.882980337,-19193.6241605143,19194.6083198812,-20060.5497441352,20061.4046982895,-19660.4031487598,19661.1199303892,-18577.5602776848,18578.1387476676,-16489.6595798487,16490.1081731447,-13783.6749813259,13784.0088931496,-10878.669488401,10878.9079366771,960.629,24605.7,1600.29,2657.43,4367.1,7015.24,10852.9,15948.4,22034.3,28442.4,34228.7,38388.2,40122,39321.5,37155.7,32979.8,27567.7,21757.6,9.94289e-12,4.41735e-13,3.03837e-11,2.32182e-10,6.29189e-10,6.76314e-10,1.24223e-09,2.78564e-09,3.34083e-09,3.21874e-09,5.68016e-09,7.35168e-09,5.31837e-09,6.28696e-09,8.65617e-09,8.23518e-09,5.79952e-09,6.3986e-09,
